City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,79.72,clear sky,-23.1203,-134.9692,Pension Maro'i
6,Kiama,AU,72.0,few clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
14,Hirara,JP,75.2,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
17,Victoria,HK,75.99,clear sky,22.2855,114.1577,Mini Hotel Central
18,Vaini,TO,86.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
21,Kulhudhuffushi,MV,83.3,overcast clouds,6.6221,73.07,Haajy Guest House 1
23,San Patricio,US,86.0,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
26,Cancun,MX,80.6,scattered clouds,21.1743,-86.8466,Hotel Tankah Cancun
33,Butaritari,KI,81.19,light rain,3.0707,172.7902,Isles Sunset Lodge
34,Kapaa,US,78.8,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
36,Nata,PA,84.2,few clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
39,Quatre Cocos,MU,77.0,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
45,Hervey Bay,AU,80.6,clear sky,-25.2986,152.8535,Shelly Bay Resort
46,Cidreira,BR,72.99,overcast clouds,-30.1811,-50.2056,Hotel Castelo
47,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
53,Bambous Virieux,MU,77.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
58,Salalah,OM,75.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
67,Cape Canaveral,US,77.0,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
70,Biak,ID,79.38,light rain,-0.9131,122.8766,Penginapan Kim
71,Benjamin Hill,MX,79.0,clear sky,30.1667,-111.1,Luis Guillermo García Medina
72,Nhulunbuy,AU,77.0,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
74,Saint-Joseph,RE,75.2,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
76,Catio,GW,75.2,overcast clouds,11.2833,-15.25,Pausada Morabedja
77,Kalmunai,LK,77.95,overcast clouds,7.4167,81.8167,VS Villa
79,Puerto Ayora,EC,79.0,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
82,Namibe,AO,74.89,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
83,Abu Dhabi,AE,77.0,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
84,Atuona,PF,81.05,light rain,-9.8,-139.0333,Villa Enata
92,Perbaungan,ID,75.2,mist,3.5679,98.956,Bendang Lama
93,Basco,PH,79.86,clear sky,20.4487,121.9702,Nathaniel's Lodge
94,Galesong,ID,78.8,few clouds,-5.3166,119.3661,Sapriadi Appy
95,Bathsheba,BB,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
100,Faanui,PF,82.72,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
102,Padang,ID,77.0,broken clouds,-0.9492,100.3543,Mercure Padang
108,Aneho,TG,82.4,few clouds,6.2333,1.6,Hotel La Linette
110,Bengkulu,ID,75.16,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
112,Saint-Philippe,RE,75.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
114,Ban Phai,TH,82.99,overcast clouds,16.06,102.73100000000001,Inpawa Hotel
115,Mahebourg,MU,73.4,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
116,Paciran,ID,79.32,scattered clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
122,Aquiraz,BR,77.0,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
124,Nova Londrina,BR,76.77,moderate rain,-22.7658,-52.985,HOTEL FELICE
125,Hithadhoo,MV,83.28,moderate rain,-0.6,73.0833,Scoop Guest House
127,Manoel Urbano,BR,75.2,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
129,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
130,Catuday,PH,80.73,broken clouds,16.2923,119.8062,GResort
132,Sechura,PE,77.81,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
135,Wattegama,LK,74.25,heavy intensity rain,6.7989,81.4808,
137,Waingapu,ID,81.68,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
140,Nouakchott,MR,71.6,few clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
141,Mandiana,GN,82.8,few clouds,10.6333,-8.6833,Centre d'accueil de Mandiana
148,Rodeo,US,78.8,clear sky,38.033,-122.2669,Captain's Cottage
149,Sao Filipe,CV,70.21,clear sky,14.8961,-24.4956,Tortuga B&B
151,Carnarvon,AU,78.8,clear sky,-24.8667,113.6333,Hospitality Carnarvon
152,Kandrian,PG,84.58,overcast clouds,-6.2167,149.55,Kandrian Station
153,Bac Lieu,VN,81.45,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
155,Mogadishu,SO,80.2,overcast clouds,2.0371,45.3438,Olympic Hotel
157,Lalmohan,BD,76.78,broken clouds,22.3384,90.7419,Sundorbon courier service
158,Luganville,VU,84.25,broken clouds,-15.5333,167.1667,The Espiritu Hotel
159,Lagunas,PE,75.58,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
162,Hubli,IN,73.89,broken clouds,15.35,75.1667,Hotel Swathi
166,Ilhabela,BR,78.24,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
168,Ambon,ID,77.0,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
169,Lorengau,PG,82.53,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
181,Half Moon Bay,US,75.2,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
182,Kokopo,PG,84.29,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
185,Cabo San Lucas,MX,77.0,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
187,San Cristobal,VE,73.4,fog,7.7669,-72.225,Posada Villaven C.A.
193,Kailua,US,82.4,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
195,San Ramon,US,78.01,clear sky,37.7799,-121.978,San Ramon Marriott
199,Mackay,AU,82.99,clear sky,-21.15,149.2,International Lodge Motel
201,Nsanje,MW,72.18,moderate rain,-16.92,35.262,Nsanje Discovery Lodge
203,Boffa,GN,75.25,clear sky,10.1667,-14.0333,Hôtel Niara Belly
207,Sawtell,AU,78.8,clear sky,-30.3833,153.1,Island Beach House Sawtell
209,Port Macquarie,AU,79.0,clear sky,-31.4333,152.9167,Rydges Port Macquarie
211,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
212,Ibateguara,BR,75.2,light rain,-8.9725,-35.9394,Auto Posto e Pousada TopLine
213,Isangel,VU,82.4,few clouds,-19.55,169.2667,Volcano Sea View Tree House
217,Effingham,US,78.8,clear sky,32.3669,-81.3332,Elizabeth Hobbs
219,Hambantota,LK,77.05,overcast clouds,6.1241,81.1185,Bungalow 63
220,Weligama,LK,76.51,overcast clouds,5.9667,80.4167,Weligama Bay Resort
224,Farah,AF,74.68,broken clouds,32.5,62.5,
225,Vila Velha,BR,78.8,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
226,Washim,IN,78.42,clear sky,20.1,77.15,Hotel Maniprabha
227,Akyab,MM,76.01,overcast clouds,20.15,92.9,Hotel Memory
228,Alofi,NU,84.2,light rain,-19.0595,-169.9187,Taloa Heights
229,Emerald,AU,82.0,clear sky,-23.5333,148.1667,The Irish Village
230,Carora,VE,78.3,overcast clouds,10.1755,-70.0827,Hotel Irpinia
231,Tarauaca,BR,74.88,overcast clouds,-8.1614,-70.7656,Flat Temporada
234,Kavieng,PG,84.94,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
235,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
238,Edgewater,US,75.99,clear sky,28.9889,-80.9023,Islander Beach Resort
239,Quang Ngai,VN,73.69,overcast clouds,15.1167,108.8,Central Hotel
243,Meulaboh,ID,76.57,broken clouds,4.1363,96.1285,Kost Pria
244,Camocim,BR,75.99,light rain,-2.9022,-40.8411,Hotel Ilha do Amor
246,Kota Kinabalu,MY,80.6,few clouds,5.9749,116.0724,Gaya Centre Hotel
247,Kralendijk,BQ,78.8,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
256,Vao,NC,77.99,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
259,Yenagoa,NG,77.7,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
260,Touros,BR,77.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
262,Souillac,MU,73.4,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
263,Sokolo,ML,84.42,clear sky,14.7328,-6.1219,
267,Noumea,NC,87.8,clear sky,-22.2763,166.4572,Hôtel Le Lagon
269,Port-Gentil,GA,78.8,few clouds,-0.7193,8.7815,Fengshui Residence
270,Baturaja,ID,73.56,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
272,Imbituba,BR,75.2,light rain,-28.24,-48.6703,Praia Hotel Imbituba
273,Ananas,HT,72.43,broken clouds,19.2466,-71.9557,
278,Loandjili,CG,82.4,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
281,Taoudenni,ML,78.4,clear sky,22.6783,-3.9836,
283,Avarua,CK,86.0,broken clouds,-21.2078,-159.775,Paradise Inn
284,Nishihara,JP,77.0,broken clouds,26.1842,127.7558,Minshuku Agaihama
287,Rudbar,AF,78.73,clear sky,30.15,62.6,
289,Mudgee,AU,70.0,clear sky,-32.5943,149.5871,Parklands Resort & Conference Centre
290,Coruripe,BR,76.66,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
296,Nelson Bay,AU,75.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
297,Tecoanapa,MX,82.15,clear sky,16.5167,-98.75,Hotel Manglares
298,Port Moresby,PG,84.2,few clouds,-9.4431,147.1797,Lamana Hotel
300,Valentin Gomez Farias,MX,72.0,clear sky,28.2167,-106.5833,
301,Bintulu,MY,77.0,scattered clouds,3.1667,113.0333,900 Boutique INN
302,Morant Bay,JM,82.4,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
304,Atar,MR,78.22,clear sky,20.5169,-13.0499,Oumou Elghoura
306,Bom Jesus,BR,81.36,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
309,Katobu,ID,76.21,overcast clouds,-4.9408,122.5276,La Ode Husein
310,Grand Gaube,MU,77.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
313,Ballina,AU,77.0,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
314,Boa Vista,BR,86.0,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
319,Sao Felix Do Xingu,BR,71.87,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
322,Gigmoto,PH,80.89,overcast clouds,13.7796,124.39,Cj's Travellers Inn
325,Kulim,MY,80.6,few clouds,5.365,100.5618,Hotel Kulim
328,Pekan,MY,75.2,few clouds,3.4836,103.3996,Pekan Budget Hotel
332,Fare,PF,82.33,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
336,San Andres,CO,80.6,few clouds,12.5847,-81.7006,Hotel Arena Blanca
340,Huarmey,PE,71.02,scattered clouds,-10.0681,-78.1522,Hotel Miramar
341,Tevaitoa,PF,82.31,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
347,Liberty,US,80.6,scattered clouds,31.8335,-81.5004,Sasser Trailer Park
353,Kilinochchi,LK,75.74,overcast clouds,9.3961,80.3982,Solaivanam Guest House
355,Caravelas,BR,75.88,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
362,Marsabit,KE,71.65,overcast clouds,2.3284,37.9899,Chicho Hotel
363,Pochutla,MX,89.6,clear sky,15.7432,-96.4661,Hotel Posada San Jose
365,Coahuayana,MX,78.8,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
371,Sao Joao Da Barra,BR,77.32,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
372,Harper,LR,77.54,light rain,4.375,-7.7169,Screensaver
373,Upata,VE,75.99,scattered clouds,8.0086,-62.3989,Posada Villa Nela
378,Chimoio,MZ,71.6,scattered clouds,-19.1164,33.4833,Predio Livraria Ahmed
387,Bajil,YE,77.65,few clouds,15.0584,43.2851,فندق الجلال
391,Yabassi,CM,78.8,few clouds,4.457,9.9682,MOTEL FOMI
392,Ilheus,BR,80.6,few clouds,-14.7889,-39.0494,Barravento Hotel
396,Pandan,PH,80.26,broken clouds,14.0453,124.1694,Bonifacio Lodge
397,Uarini,BR,77.0,moderate rain,-2.99,-65.1083,
400,Sur,OM,81.52,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
403,Sarangani,PH,81.37,very heavy rain,5.4033,125.4636,Ballistic Islet
407,Gizo,SB,85.03,broken clouds,-8.103,156.8419,Imagination Island
408,Tautira,PF,87.8,light rain,-17.7333,-149.15,Pension Oaoa
410,Barranco,PA,78.8,few clouds,9.5167,-82.7,Casa doña Delfina Jiménez
411,Sabang,ID,82.06,overcast clouds,5.8933,95.3214,Hotel Citra
412,Bambanglipuro,ID,78.55,broken clouds,-7.95,110.2833,Puri Brata
413,Thinadhoo,MV,82.17,overcast clouds,0.5333,72.9333,
414,Kavaratti,IN,82.42,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
415,Zaranj,AF,80.71,clear sky,30.9667,61.8833,غزنوی هوتل
416,Boromo,BF,86.65,few clouds,11.75,-2.9333,Sama Camp
419,Adrar,MR,77.83,clear sky,20.5022,-10.0711,
420,Alice Springs,AU,77.0,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
423,Manggar,ID,79.74,broken clouds,-2.8833,108.2667,Guest Hotel
428,Celestun,MX,85.87,scattered clouds,20.8667,-90.4,Posada Lilia
430,Sai Buri,TH,77.18,clear sky,6.7013,101.6168,ร้าน​ เวดดิ้ง
431,Ahuimanu,US,82.4,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
432,Lamu,KE,80.6,scattered clouds,-2.2717,40.902,Lamu House
434,Kahului,US,82.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
440,Luangwa,ZM,70.43,broken clouds,-15.6167,30.4167,Gerasimos Safari Lodge
441,Yokadouma,CM,72.18,scattered clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
445,Sola,VU,83.12,scattered clouds,-13.8833,167.55,Leumerus Bungalows
453,Ocho Rios,JM,79.0,few clouds,18.4025,-77.1048,Rooms Ocho Rios Hotel
456,Keelung,TW,75.99,few clouds,25.1283,121.7419,East Coast Star Boutique Hotel
458,Inhambane,MZ,71.55,clear sky,-23.865,35.3833,Oceano
460,Contamana,PE,75.45,scattered clouds,-7.3333,-75.0167,Shiringal Touristic Park
462,Port Blair,IN,80.82,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
463,Wang Noi,TH,84.2,few clouds,14.2269,100.7155,วังน้อยรีสอร์ท
467,Takaungu,KE,77.0,broken clouds,-3.6837,39.8566,Takaungu House
468,Kieta,PG,83.62,light rain,-6.2167,155.6333,Uruna Bay Retreat
469,George Town,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
471,Angoche,MZ,77.5,few clouds,-16.2325,39.9086,Guest House HESADA
472,Comodoro Rivadavia,AR,73.4,clear sky,-45.8667,-67.5,Austral Hotel
474,Media Luna,CU,81.3,scattered clouds,20.1419,-77.435,Casa particular Pedro y Tamara
477,Chilca,PE,70.0,clear sky,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
479,Altamira,BR,73.08,broken clouds,-3.2033,-52.2064,Requinte Hotel
481,Warri,NG,77.61,overcast clouds,5.5167,5.75,BON Hotel Delta
483,Carutapera,BR,74.68,broken clouds,-1.195,-46.02,Lidera
486,Mala,PE,70.7,scattered clouds,-12.6581,-76.6308,Hotel Granda
488,Cabedelo,BR,78.8,broken clouds,-6.9811,-34.8339,Hotel Pigalle
491,Ambilobe,MG,71.98,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
492,Yorosso,ML,87.44,clear sky,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
496,San Matias,BO,79.07,broken clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
500,Rincon,US,77.0,broken clouds,32.296,-81.2354,Days Inn Rincon
501,Ciamis,ID,75.96,broken clouds,-7.3257,108.3534,The Priangan Boutique Hotel @ Yos Sudarso
502,Bowen,AU,82.4,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
503,Tomatlan,MX,80.89,overcast clouds,19.9333,-105.25,Norma franco
504,Payo,ID,73.17,overcast clouds,-3.7508,103.6372,Mess keban agung
505,Gladstone,AU,80.6,scattered clouds,-23.85,151.25,Highpoint International
511,Santa Paula,US,73.99,clear sky,34.3542,-119.0593,Santa Paula Inn
520,Omboue,GA,78.75,broken clouds,-1.5746,9.2618,Hotel Olako
522,Talara,PE,78.8,clear sky,-4.5772,-81.2719,Hostal Oro Negro
523,Alta Floresta,BR,77.0,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
529,Kagoro,NG,75.29,clear sky,9.6,8.3833,Palm Garden Hotel
530,Sunrise Manor,US,73.4,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
531,Avera,US,78.8,clear sky,33.194,-82.5271,
532,West Bay,KY,82.4,few clouds,19.3667,-81.4167,Calypso Cove
533,Campina Verde,BR,76.1,clear sky,-19.5356,-49.4864,Hotel Lino
536,Banda Aceh,ID,79.47,broken clouds,5.5577,95.3222,Sulthan Hotel International
540,Kindia,GN,70.52,scattered clouds,10.0569,-12.8658,LES EAUX DE KILISSI
544,Barpali,IN,75.18,clear sky,21.2,83.5833,GREEN HOUSE LODGE
546,Ravar,IR,74.14,few clouds,31.2656,56.8055,computertik
548,Makakilo City,US,84.2,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
549,Labuan,MY,77.0,few clouds,5.2767,115.2417,Tiara Labuan Hotel
551,Cururupu,BR,72.41,broken clouds,-1.8283,-44.8683,Pousada Través'cia
554,Srandakan,ID,78.64,broken clouds,-7.9386,110.2506,Puri Brata
556,Hualmay,PE,70.38,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
558,Russell,US,80.6,clear sky,32.3502,-85.1999,Macs
565,Salinopolis,BR,77.61,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
567,Cap Malheureux,MU,77.0,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
568,Eyl,SO,77.45,overcast clouds,7.9803,49.8164,Amiin Hotel
571,Vilhena,BR,78.8,few clouds,-12.7406,-60.1458,Hotel Mirage
576,El Alto,PE,78.8,clear sky,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
578,Farafangana,MG,74.17,clear sky,-22.8167,47.8333,Miarina
585,Bandarbeyla,SO,77.83,few clouds,9.4942,50.8122,JABIR HOTEL
586,Sorong,ID,78.31,overcast clouds,-0.8833,131.25,The Waigo Hotel
587,Kindu,CD,70.0,overcast clouds,-2.95,25.95,Résidence Okanda
589,Gao,ML,70.66,clear sky,16.6362,1.6369999999999998,
590,Anloga,GH,82.4,few clouds,5.7947,0.8973,Pin Drop Hotel
593,Daru,PG,84.49,overcast clouds,-9.0763,143.2092,Daru Lodge
595,Buala,SB,84.36,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
597,Pecos,US,75.2,clear sky,31.4229,-103.4932,Knights Inn Pecos
598,Shwebo,MM,79.57,overcast clouds,22.5667,95.7,MOON SHINE Guest House
599,Motema,SL,73.99,few clouds,8.6,-11.0333,Diamond Lodge
604,Muyuka,CM,78.8,few clouds,4.2898,9.4103,Muyuka Motor Park (El Paso)
609,Maturin,VE,74.64,broken clouds,9.75,-63.1767,Hotel Residencial La Pichincha
610,Bonfim,BR,82.81,broken clouds,3.0833,-59.95,
613,Pringsewu,ID,74.3,overcast clouds,-5.3582,104.9744,Urban Style by Front One
614,Sidney,AU,73.0,few clouds,-33.8679,151.2073,The Grace Sydney
615,Kawalu,ID,75.09,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
616,Sanand,IN,78.8,smoke,22.9833,72.3833,OYO Flagship 22887 Hotel Prerna Narmada Vasahat
618,Ugoofaaru,MV,82.29,overcast clouds,5.6667,73.0,Ungoofaaru Inn
620,Lubao,PH,78.8,broken clouds,14.9167,120.55,Hacienda Gracia
621,Vaitape,PF,82.72,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
623,Ciudad Bolivar,VE,81.45,broken clouds,8.1222,-63.5497,Hotel Edi
