City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
625,Anuradhapura,LK,73.24,broken clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
626,Redcliffe,AU,82.99,scattered clouds,-27.2307,153.0973,Redvue Apartments
627,Lagdo,CM,82.58,scattered clouds,9.05,13.7333,
628,Laborie,LC,78.8,scattered clouds,13.75,-60.9833,QR Quality Rooms Cedar Palm Villa
630,Marsh Harbour,BS,76.03,clear sky,26.5412,-77.0636,Abaco Beach Resort
633,Hobyo,SO,79.83,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
634,Rio Casca,BR,72.59,clear sky,-20.2261,-42.6508,Hotel Morada do Sol
637,Mora,CM,75.13,few clouds,11.0461,14.1401,Hotel Emergence
638,Karratha,AU,84.02,light rain,-20.7377,116.8463,ibis Styles Karratha
640,Laguna,US,75.99,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
644,Mitu,CO,73.33,scattered clouds,1.1983,-70.1733,
645,Neiafu,TO,86.0,scattered clouds,-18.65,-173.9833,Mystic Sands
646,Dingle,PH,80.31,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
649,Yeppoon,AU,80.6,scattered clouds,-23.1333,150.7333,Villa Mar Colina
659,Torres,BR,72.79,overcast clouds,-29.3353,-49.7269,Farol Hotel
660,Edd,ER,76.8,clear sky,13.9297,41.6925,
667,Kirakira,SB,85.17,scattered clouds,-10.4544,161.9205,SanBiz Lodge
668,Ovalle,CL,72.77,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
670,Ban Nahin,LA,81.28,broken clouds,18.2418,104.2122,
673,Matara,LK,76.08,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
674,Cananeia,BR,77.7,heavy intensity rain,-25.0147,-47.9267,Casa azul
677,Guaratinga,BR,78.8,clear sky,-16.5667,-39.5667,Hotel Caraíva
678,Coffs Harbour,AU,78.8,clear sky,-30.3,153.1333,Aquajet Motel
680,Ladario,BR,82.0,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
682,Oussouye,SN,73.4,clear sky,12.485,-16.5469,Auberge du Routard
683,Singkang,MY,71.6,mist,2.1006,102.7994,Kampung Seri Makmor Pagoh
686,Sucua,EC,71.6,light rain,-2.4667,-78.1667,Hotel Orellana
691,San Policarpo,PH,81.25,broken clouds,12.1791,125.5072,JM Lodge
692,Poya,NC,87.64,clear sky,-21.35,165.15,
693,Maicao,CO,79.79,broken clouds,11.3832,-72.2432,Hotel Sancho
694,Calabozo,VE,84.94,overcast clouds,8.9242,-67.4293,Hotel Giardini
696,Kuala Lumpur,MY,75.99,few clouds,3.1431,101.6865,Le Méridien Kuala Lumpur
699,Oliveira Dos Brejinhos,BR,78.73,scattered clouds,-12.3169,-42.8961,Hotel Paraiso
705,Vientiane,LA,87.01,mist,17.9667,102.6,Mali Namphu Boutique Hotel
706,Lampang,TH,84.0,broken clouds,18.3333,99.5,Mrs Luis Guest House
708,Ende,ID,82.08,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
709,Yulara,AU,78.8,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
713,Sassandra,CI,76.8,light rain,4.95,-6.0833,la terrasse
714,Cairns,AU,82.99,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
715,Nieuw Amsterdam,SR,82.4,few clouds,5.8833,-55.0833,Hotel Stardust
716,Kasongo-Lunda,CD,70.2,overcast clouds,-6.4667,16.8167,
717,Aripuana,BR,72.95,scattered clouds,-9.1667,-60.6333,
719,Sungairaya,ID,77.32,overcast clouds,0.7,108.9,Mess P.Milu
726,Ixtapa,MX,86.0,few clouds,20.7,-105.2,Hotel Plaza Providencia
730,Vung Tau,VN,80.47,broken clouds,10.345999999999998,107.0843,Green hotel
732,Mount Isa,AU,87.8,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
733,Pizarro,CO,77.18,light rain,4.9533,-77.366,Hotel Limonar
735,Tadine,NC,82.53,clear sky,-21.55,167.8833,
743,La Palma,US,78.8,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
744,Natchez,US,80.6,overcast clouds,31.5604,-91.4032,Hampton Inn & Suites Natchez
746,Belmonte,BR,78.8,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
747,Trairi,BR,74.44,broken clouds,-3.2778,-39.2689,janelas do mar
748,Roebourne,AU,84.92,overcast clouds,-20.7833,117.1333,Harding River Caravan Park
749,Papara,BR,77.0,broken clouds,-3.9839,-38.7273,Romin
755,Cayenne,GF,80.01,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
758,Urucui,BR,75.78,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
760,Maragogi,BR,76.37,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
761,Uberaba,BR,74.07,broken clouds,-19.7483,-47.9319,Tamareiras Park Hotel
762,Kalianget,ID,81.01,few clouds,-7.05,113.9333,Pesanggrahan Garam
763,Ca Mau,VN,80.91,few clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
764,Puerto Suarez,BO,82.56,broken clouds,-18.95,-57.8,Hotel casa real
765,Puri,IN,75.2,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
766,Tual,ID,80.89,light rain,-5.6667,132.75,Grand Vilia Hotel
769,Bolobo,CD,73.17,scattered clouds,-2.1667,16.2333,Hotel de Stephen
770,Karimpur,IN,74.86,clear sky,23.9667,88.6167,gabrudanga jumma masjid
775,Madang,PG,81.32,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
776,Banquero,PH,77.34,scattered clouds,17.0231,121.7783,Kristel
777,Moussoro,TD,75.18,clear sky,13.6408,16.4901,Pharmacie alnadja Moussoro
779,Sao Gabriel Da Cachoeira,BR,73.6,heavy intensity rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
784,Starkville,US,73.99,scattered clouds,33.4504,-88.8184,Hilton Garden Inn Starkville
785,Aquidauana,BR,82.44,broken clouds,-20.4711,-55.7872,HOTEL ARARAS
788,Pontianak,ID,77.0,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
789,Vadodara,IN,79.95,clear sky,22.3,73.2,Grand Mercure Vadodara Surya Palace
797,Jeremie,HT,77.49,few clouds,18.65,-74.1167,Auberge’Inn
802,Tuy Hoa,VN,75.2,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
803,Morondava,MG,73.74,scattered clouds,-20.2833,44.2833,La Case Bambou
804,Beloha,MG,70.25,few clouds,-25.1667,45.05,
805,Manuk Mangkaw,PH,82.22,overcast clouds,4.8,119.85,
806,Mount Pleasant,US,73.4,scattered clouds,32.7941,-79.8626,Best Western Patriots Point
808,Gweta,BW,73.18,clear sky,-20.1833,25.2333,Gweta Lodge
811,Naze,JP,71.6,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
813,Narasannapeta,IN,75.78,few clouds,18.4167,84.05,G.lingaraju home
815,Auki,SB,85.32,light rain,-8.7676,160.7034,Auki Motel
816,Chiang Klang,TH,78.01,few clouds,19.2938,100.8617,Sangthong Resort
821,Teshie,GH,82.4,clear sky,5.5836,-0.1072,Adinkra Lodge
822,Metro,ID,75.27,light rain,-5.1131,105.3067,OYO 3177 Wisma Lintang
826,Rajura,IN,79.16,clear sky,19.7833,79.3667,Bharat Lodge
828,Port Hedland,AU,82.4,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
829,Sao Miguel Do Iguacu,BR,77.0,moderate rain,-25.3481,-54.2378,Hotel Itaguaçu
831,Rio Grande,BR,71.01,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
834,Labuhan,ID,79.43,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
836,Karaton,ID,81.0,mist,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
841,Perth,AU,71.01,clear sky,-31.9333,115.8333,Beatty Lodge
848,Luanda,AO,78.8,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
851,Envira,BR,73.02,overcast clouds,-7.3,-70.2167,
852,Sambava,MG,74.59,overcast clouds,-14.2667,50.1667,Melrose
858,Simplicio Mendes,BR,80.33,broken clouds,-7.8539,-41.9103,Fidalgo
860,Puerto Baquerizo Moreno,EC,78.4,few clouds,-0.9,-89.6,Hotel los Algarrobos
862,Sainte-Suzanne,RE,75.2,light rain,-20.9061,55.6089,Gites Ango
863,Itarema,BR,76.21,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
864,Poum,NC,81.14,clear sky,-20.2333,164.0167,Gîte kajeon
868,Araouane,ML,74.89,clear sky,18.9048,-3.5265,
870,Dire,ML,83.46,broken clouds,12.2833,-10.9667,
872,Jackson,US,72.0,clear sky,42.4165,-122.8345,Agate Village Apartments
874,Makaha,US,84.2,scattered clouds,21.4694,-158.2175,Makaha Resort
875,Lockhart,US,82.0,broken clouds,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
879,Marawi,PH,77.0,broken clouds,7.9986,124.2928,Derogongan Residence
880,Tonj,SS,79.18,clear sky,7.2737,28.6822,
883,Borba,BR,74.62,light rain,-4.3878,-59.5939,Hotel da Amazônia
886,Ghanzi,BW,70.38,scattered clouds,-21.5667,21.7833,Ghanzi Farmhouse
887,Xuddur,SO,73.38,overcast clouds,4.1213,43.8894,Banjanay Hotel
888,Pangai,TO,81.77,light rain,-19.8,-174.35,Ha'apai Beach Resort
889,Kota,IN,78.21,clear sky,25.1833,75.8333,Hotel Tanishq
891,Lodja,CD,70.95,overcast clouds,-3.4833,23.4333,
893,San Alberto,CO,78.12,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
896,Simoes,BR,76.57,broken clouds,-7.5989,-40.8178,Hotel Ponto Certo
901,Thai Binh,VN,73.4,light intensity drizzle,20.45,106.3333,Sweden Hotel
906,Ambulu,ID,78.06,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
907,Mongo,TD,83.25,broken clouds,12.1844,18.692999999999998,Résidences du Programme FIDA
911,Tshela,CD,73.58,overcast clouds,-4.9833,12.9333,Hotel Mirador
914,Rio Brilhante,BR,81.52,broken clouds,-21.8019,-54.5464,Hotel Cattani
918,Maua,BR,79.0,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
921,Batangafo,CF,78.84,light rain,7.3008,18.2833,OCHA Office
922,Songkhla,TH,77.0,few clouds,6.8333,100.6667,น.ส ซัลมา สาแม็ง
926,Mpulungu,ZM,70.81,light rain,-8.7623,31.1141,Nhkupi Lodge
930,Caborca,MX,78.01,clear sky,30.5838,-111.101,Hotel Los Lagos
932,Porto Novo,BJ,84.2,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
933,Nioaque,BR,79.14,overcast clouds,-21.1353,-55.83,Nioaque Novo Hotel
934,Grand Baie,MU,77.0,broken clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
935,Yuli,NG,78.78,few clouds,9.6989,10.2744,
936,Mahe,IN,77.23,overcast clouds,11.7,75.5333,Mahi Midas
939,Toamasina,MG,73.4,light rain,-18.1667,49.3833,Hotel H1
943,San Vicente,AR,71.55,moderate rain,-26.6167,-54.1333,Complejo Turístico Farelluk
945,Iracoubo,GF,76.66,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
946,Minbu,MM,81.34,overcast clouds,20.1833,94.8833,Kaung Thar Guest House - Burmese Only
956,Bam,IR,75.96,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
958,Jizan,SA,78.8,clear sky,17.3333,42.6667,شهدان. ابوالحجر
962,Gemena,CD,70.75,broken clouds,3.25,19.7667,Hôtel Goshen
966,Atambua,ID,77.59,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
969,San Felipe,VE,70.9,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
973,Flinders,AU,72.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
974,Boende,CD,72.05,few clouds,-0.2167,20.8667,
976,Tandalti,SD,75.85,clear sky,13.0167,31.8667,منزل : الهادي محمد مساعد
981,Tiarei,PF,87.8,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
991,Puerto Lopez,CO,79.0,overcast clouds,4.0845,-72.956,Resguardo Indigena Maguare
993,Puerto Cabezas,NI,82.4,broken clouds,14.0351,-83.3888,Cabaña Caribe
994,Les Cayes,HT,76.64,scattered clouds,18.2,-73.75,Villa Orphee
996,Malakal,SS,84.07,scattered clouds,9.5334,31.6605,Nile Palace Hotel
1003,Rohnert Park,US,73.99,clear sky,38.3396,-122.7011,DoubleTree by Hilton Hotel Sonoma Wine Country
1009,Vieques,PR,78.8,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
1014,Bubaque,GW,76.19,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
1015,Charters Towers,AU,82.81,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
1016,Alenquer,BR,77.0,clear sky,-1.9417,-54.7383,Josilene Castro
1017,Laibin,CN,73.02,overcast clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
1020,Kuching,MY,77.0,few clouds,1.55,110.3333,The Ranee Boutique Suites
1021,Arawa,PG,84.56,light rain,-6.2132,155.5367,Coastline Guest House
1027,Palmas De Monte Alto,BR,74.37,overcast clouds,-14.2672,-43.1619,RAVENA AUTO POSTO LTDA
1035,Diu,IN,78.76,clear sky,20.7141,70.9822,Hotel Relax Inn
1038,Cotonou,BJ,84.2,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
1040,Niquero,CU,80.42,few clouds,20.0431,-77.5828,Islazul Niquero
1041,Gold Coast,AU,82.4,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
1042,Peruibe,BR,77.16,moderate rain,-24.32,-46.9983,Hotel Pousada Xapuri
1045,Mahibadhoo,MV,79.72,overcast clouds,3.7833,72.9667,Omadhoo Inn
1048,Wewak,PG,80.51,moderate rain,-3.5534,143.6268,In Wewak Boutique Hotel
1049,Ambanja,MG,73.2,overcast clouds,-13.6833,48.45,Hotel Salama and Fast Food
1051,Namatanai,PG,84.7,light rain,-3.6667,152.4333,Namatanai Hotel
1060,Japura,ID,73.85,few clouds,-0.3167,102.35,Rumah mbah Jamah
1061,Ipira,BR,72.5,overcast clouds,-12.1583,-39.7372,Pallace Hotel e Restaurante
1063,Barranca,PE,70.14,few clouds,-10.75,-77.7667,El Olivar Hospedaje
1064,Kuah,MY,78.8,few clouds,6.3265,99.8432,Azio Hotel
1067,Lodwar,KE,83.25,overcast clouds,3.1191,35.5973,Turkwel Lodge
1068,Champerico,GT,86.0,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
1077,Tuni,IN,74.35,few clouds,17.35,82.55,Sai Krishna Lodge
1079,Nizwa,OM,76.08,few clouds,22.9333,57.5333,Orient Apartments
1082,Katherine,AU,84.2,overcast clouds,-14.4667,132.2667,Pine Tree Motel
1083,Dawei,MM,77.22,light rain,14.0833,98.2,Hotel Dawei
1084,Mangaratiba,BR,78.8,clear sky,-22.9597,-44.0406,Portobello Resort & Safari
1089,Xiongzhou,CN,74.21,clear sky,25.1167,114.3,Xinhewan Business Hotel
1091,Saint-Pierre,RE,75.2,broken clouds,-21.3393,55.4781,Lindsey Hôtel
1094,Santa Isabel,BR,78.8,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
1096,Ambovombe,MG,71.17,clear sky,-25.1667,46.0833,RELAHARA
1101,Nortelandia,BR,75.49,clear sky,-14.4547,-56.8028,Hotel Karysmã
1103,Acari,PE,74.03,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
1104,Batticaloa,LK,78.76,broken clouds,7.7102,81.6924,Grand Star Guest House
1111,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
1112,Tchollire,CM,83.44,scattered clouds,8.4022,14.1698,"Auberge ""l'amicale"""
1113,Samarai,PG,84.58,broken clouds,-10.6167,150.6667,Nuli Sapi
1118,Black River,JM,82.4,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
1120,Ojinaga,MX,80.6,clear sky,29.5667,-104.4167,Suites Las Palmas
1122,Kandi,BJ,81.25,clear sky,11.1342,2.9386,Baric Motel De Kandi
1124,Costa Rica,BR,78.35,overcast clouds,-23.4167,-54.65,
1125,North Myrtle Beach,US,70.0,scattered clouds,33.816,-78.68,Avista Resort
1127,Abohar,IN,71.62,clear sky,30.15,74.1833,OYO 37129 Hotel Piccadily
1130,Lakatoro,VU,84.63,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
1131,Dubai,AE,78.8,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
1134,Porto Belo,BR,77.0,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
1137,Antalaha,MG,74.1,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
1148,Santa Elena,EC,78.8,clear sky,-2.2333,-80.85,HOTEL CISNE II
1151,Manutuke,NZ,75.0,overcast clouds,-38.6833,177.9167,Jolly Stockman Hotel
1155,Pauini,BR,74.01,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
1156,Keti Bandar,PK,77.09,overcast clouds,24.1447,67.4497,Haji laloo memon house
1158,Cockburn Town,TC,77.0,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
1163,Carira,BR,72.63,few clouds,-10.3608,-37.7011,Praca dos motorista
1167,Itupiranga,BR,73.98,overcast clouds,-5.1347,-49.3267,Hotel Panorama
1170,Palauig,PH,83.16,overcast clouds,15.435,119.9045,Myhousebythesea
1172,Alto Longa,BR,75.38,broken clouds,-5.2511,-42.2103,pousada E Restaurante Longá
1173,Sapele,NG,78.28,broken clouds,5.8941,5.6767,Movig Hotel & Suites
1174,Riyadh,SA,73.4,scattered clouds,24.6877,46.7219,InterContinental Riyadh
1175,Tabou,CI,77.0,light rain,4.423,-7.3528,hotêl doufoulougou
1176,Nong Khai,TH,87.01,light rain,17.9167,103.0833,จารุวรรณ วงชัยยา
1180,Jawhar,SO,77.34,overcast clouds,2.7809,45.5005,cosoble spare parts
1181,Mamou,GN,72.79,few clouds,10.5,-12.0,
1182,Gangapur,IN,74.93,clear sky,26.4833,76.7167,Hotel Haveli
1184,Santiago De Cao,PE,70.56,scattered clouds,-7.9589,-79.2392,Villa Konecta - Alojamiento Familiar
1185,Manokwari,ID,76.33,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
1191,Olinda,BR,78.8,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
1193,Sokoto,NG,73.09,clear sky,13.0609,5.239,Shukura Coral Hotel
1195,Alugan,PH,81.09,broken clouds,12.2188,125.4808,JM Lodge
1199,Mocuba,MZ,71.87,moderate rain,-16.8392,36.9856,Phama Lodge
1202,Ahmadpur,IN,78.67,clear sky,18.7,76.9333,Hengane (Pitashri Niwas)
1204,Kaduqli,SD,79.14,clear sky,11.0167,29.7167,فندق الله جابو
1206,Sibolga,ID,76.39,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
1210,Lazaro Cardenas,MX,79.3,clear sky,17.9583,-102.2,Hotel Quinta Antigua
1211,Khartoum,SD,73.99,clear sky,15.5518,32.5324,Hotel China
1212,Male,MV,82.4,broken clouds,4.1748,73.5089,Hotel Octave Maldives
1213,Clarence Town,AU,75.0,clear sky,-32.5833,151.7833,River Downs Cottage
1214,Mayumba,GA,79.81,moderate rain,-3.432,10.6554,LIKWALE LODGE
1215,Yaan,NG,84.04,scattered clouds,7.3833,8.5667,
1218,Maunabo,PR,78.01,clear sky,18.0072,-65.8993,Maunacaribe
1222,Betare Oya,CM,74.23,light rain,5.6,14.0833,Auberge Tembina Betaré Oya
1223,Barra,BR,83.07,broken clouds,-11.0894,-43.1417,Motel Albatroz
1229,Santarem,BR,77.0,clear sky,-2.4431,-54.7083,Ecotur Lodge
1230,Mana,GF,76.53,broken clouds,5.6592,-53.7767,LE SAMANA
1235,Na Wa,TH,87.01,scattered clouds,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
1237,Mabaruma,GY,71.91,overcast clouds,8.2,-59.7833,
1238,Boueni,YT,80.6,clear sky,-12.9025,45.0761,The feet in water
1240,Kiunga,PG,86.04,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
1241,Pushkar,IN,73.08,clear sky,26.5,74.55,Orchard - Tents and Tranquility
1245,Ouadda,CF,72.16,scattered clouds,8.0777,22.4007,
1256,Puerto Carreno,CO,84.47,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
1261,Jaque,PA,78.75,light rain,7.5175,-78.1703,Imbu Bua Lodge
1264,Impfondo,CG,73.6,few clouds,1.6381,18.0667,Préfecture de la Likouala
1265,Gadsden,US,77.0,few clouds,34.0143,-86.0066,Hampton Inn Gadsden
