City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1266,Mahanoro,MG,75.27,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
1267,Pabna,BD,72.59,light rain,24.0,89.25,Hotel Dream Palace International
1271,Iralaya,HN,82.4,few clouds,15.0,-83.2333,Iglesia morava renovada
1273,Pa Sang,TH,80.01,few clouds,18.5262,98.9394,โรงแรม จามจุรี 99
1280,Merauke,ID,83.59,scattered clouds,-8.4667,140.3333,PC
1281,Codajas,BR,74.57,overcast clouds,-3.8367,-62.0569,Hotel Tamires
1283,Dalbandin,PK,74.16,few clouds,28.8947,64.4101,Sanjrani House
1288,Uruacu,BR,71.22,broken clouds,-14.5247,-49.1408,Cassius Hotel
1289,Sidrolandia,BR,78.8,clear sky,-20.9319,-54.9614,Agropet São Francisco
1290,Guarapari,BR,78.8,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
1295,Kingston,JM,82.4,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
1297,Alyangula,AU,86.16,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
1300,Fremont,US,75.0,clear sky,37.5483,-121.9886,All Suites Islander Motels
1301,Paulo Afonso,BR,76.21,few clouds,-9.4061,-38.2147,Pousada Ilha Bela
1302,Floriano,BR,76.28,scattered clouds,-6.7669,-43.0225,Hotel Maktub
1305,Victoria Point,AU,81.0,clear sky,-27.5833,153.3,Bay Retreat Motel
1306,Oriximina,BR,76.15,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
1308,Ternate,ID,79.77,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
1309,Mitsamiouli,KM,82.08,broken clouds,-11.3847,43.2844,Foyer ADM
1312,Caxito,AO,78.8,broken clouds,-8.5785,13.6643,
1320,Amapa,BR,71.28,overcast clouds,1.0,-52.0,
1321,Iranshahr,IR,74.48,overcast clouds,27.2025,60.6848,پلکه بزرگ
1322,Mangrol,IN,77.74,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
1324,Amalapuram,IN,72.21,few clouds,16.5833,82.0167,swayamprabha service apartments
1328,Varzelandia,BR,73.33,scattered clouds,-15.7014,-44.0275,Pousada Portal da Cidade
1329,Patiya,BD,70.59,overcast clouds,22.2931,91.9762,R Village
1335,Baculin,PH,81.09,overcast clouds,7.4525,126.5842,Shovy's Cove
1336,Pak Phanang,TH,77.0,few clouds,8.3511,100.20200000000001,Green Park Inn Hotel
1341,Sijunjung,ID,71.01,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
1346,Sikasso,ML,83.75,few clouds,10.9167,-7.0,
1350,Alcantara,BR,80.6,broken clouds,-2.4089,-44.4147,Pousada da Josefa
1353,Paita,PE,78.8,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
1355,Ler,SS,81.7,few clouds,8.3018,30.1418,
1358,Innisfail,AU,79.0,light rain,-17.5333,146.0333,Moondarra Motel
1359,Save,BJ,81.07,broken clouds,8.0425,2.4859999999999998,Restaurant Plazza Hotel
1362,Myrtle Beach,US,73.99,overcast clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
1364,Phoenix,US,80.01,scattered clouds,33.4484,-112.074,Kimpton Hotel Palomar Phoenix
1367,Mbandaka,CD,73.58,scattered clouds,0.0487,18.2603,Guest House Epervier
1371,Acapulco,MX,84.2,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
1372,Chake Chake,TZ,78.55,overcast clouds,-5.2459,39.7666,Hotel Archipelago
1375,Corn Island,NI,79.29,clear sky,12.1694,-83.0418,Big Fish Guest House
1379,Manaus,BR,80.6,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
1385,Indramayu,ID,77.47,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
1388,Kampong Cham,KH,80.29,overcast clouds,11.9934,105.4635,7 Makara Hotel
1392,Snyder,US,71.6,clear sky,32.7179,-100.9176,Holiday Inn Express & Suites Snyder
1399,Dwarka,IN,77.5,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
1400,Wanning,CN,75.96,overcast clouds,18.8003,110.3967,Paradise Hotel
1405,Kuala Terengganu,MY,77.0,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
1411,Kununurra,AU,84.2,overcast clouds,-15.7667,128.7333,Hotel Kununurra
1412,La Asuncion,VE,76.21,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
1416,Cantanhede,BR,72.64,moderate rain,-3.6333,-44.3767,HOTEL FE EM DEUS
1417,Juazeiro,BR,84.2,clear sky,-9.4117,-40.4986,JB Hotel
1418,Passagem Franca,BR,71.2,broken clouds,-6.1797,-43.7836,Hotel Brasil
1419,Sagua De Tanamo,CU,75.22,clear sky,20.5819,-75.2414,
1420,Iquitos,PE,78.8,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
1423,Guhagar,IN,78.06,broken clouds,17.4842,73.1929,Hotel Seawinds
1429,Saint-Georges,GD,78.8,scattered clouds,12.0564,-61.7485,Siesta Hotel
1431,Bangassou,CF,70.83,overcast clouds,4.7413,22.8184,
1432,Kudahuvadhoo,MV,78.94,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
1433,Wilmington Island,US,75.2,broken clouds,32.0036,-80.9737,Breezeway Studio Manor LLC
1439,Langsa,ID,74.97,scattered clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
1441,Tutoia,BR,76.03,overcast clouds,-2.7619,-42.2744,Pousada Guará's
1442,Lakota,CI,72.88,overcast clouds,5.8528,-5.6883,Aziz bah divers
1444,Lagos,NG,79.25,broken clouds,6.5833,3.75,
1445,Alpharetta,US,78.01,overcast clouds,34.0754,-84.2941,Hilton Garden Inn Atlanta Northpoint
1448,Kishni,IN,73.54,clear sky,27.0247,79.2634,श्री आंनद ग्रुप
1453,Gamba,GA,78.4,light rain,-2.65,10.0,
1454,Chahuites,MX,83.91,clear sky,16.2833,-94.1833,Casa de los hermanos Matus moreno
1455,Belize,BZ,81.0,clear sky,17.25,-88.75,Villa San Juan
1456,Brownsville,US,80.6,overcast clouds,25.9018,-97.4975,University Inn & Suites
1458,Tiassale,CI,75.67,overcast clouds,5.8983,-4.8283,Hotel La Villa Des Hotes Tiassale
1463,Moanda,GA,72.23,broken clouds,-1.5575,13.2178,Motel Hippo +
1466,Birao,CF,77.95,few clouds,10.2849,22.7882,
1469,Ngaoundere,CM,71.06,broken clouds,7.3167,13.5833,Hotel Mentong Palace
1470,Fiditi,NG,76.75,broken clouds,7.7136,3.9172,"FBC Guest House, Fiditi"
1472,Kloulklubed,PW,82.4,broken clouds,7.0419,134.2556,Storyboard Beach Resort
1474,San Ignacio,BZ,89.6,clear sky,17.1561,-89.0714,Rainforest Haven Inn
1475,Bouca,CF,76.33,overcast clouds,6.5105,18.2733,
1476,Dong Hoi,VN,74.52,overcast clouds,17.4833,106.6,Nam Long Hotel
1479,Nuevo Progreso,MX,80.01,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
1481,Ormara,PK,77.05,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
1482,Zaraza,VE,77.63,overcast clouds,9.3503,-65.3245,Hotel Zaraza
1487,Araceli,PH,82.24,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
1492,San Francisco,US,73.4,clear sky,37.7749,-122.4194,The Clift Royal Sonesta Hotel
1494,Acarau,BR,76.82,broken clouds,-2.8856,-40.12,castelo pizzaria
1498,Brazzaville,CG,75.2,few clouds,-4.2658,15.2832,Hotel Murex
1503,Panama City,PA,86.0,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
1505,Inongo,CD,73.17,light rain,-1.95,18.2667,Hotel Du Lac
1506,Ariquemes,BR,73.29,scattered clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
1511,Pemangkat,ID,76.69,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
1516,Tungi,BD,78.8,haze,23.89,90.4058,Grand Dhaka Hotel
1517,The Valley,AI,78.8,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
1520,Khudumelapye,BW,71.73,broken clouds,-23.8833,24.75,
1522,Haapiti,PF,87.8,scattered clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
1523,Trincomalee,LK,79.7,broken clouds,8.5711,81.2335,Welcombe Hotel
1525,Christchurch,NZ,80.01,broken clouds,-43.5333,172.6333,The George
1537,Kanel,SN,84.2,clear sky,15.4916,-13.1763,
1538,Santa Isabel Do Rio Negro,BR,74.86,overcast clouds,-0.4139,-65.0192,Hotel GSA
1539,Barreirinhas,BR,75.22,moderate rain,-2.7469,-42.8264,Gran Lençóis Flat Residence
1546,Sainte-Marie,RE,75.2,light rain,-20.8968,55.5496,Les pailles en queue de Sainte Marie
1548,Bacolod,PH,82.53,overcast clouds,10.6667,122.95,Planta Hotel & Residences
1549,Serra Talhada,BR,73.4,broken clouds,-7.9919,-38.2983,Pousada São Luiz
1550,Yilan,TW,77.0,clear sky,24.756999999999998,121.75299999999999,Dar Chen Hotel
1551,Sweetwater,US,79.0,scattered clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
1552,Pangkalanbuun,ID,76.19,light rain,-2.6833,111.6167,Grand Kecubung Hotel
1558,Benguela,AO,76.93,broken clouds,-12.5763,13.4055,Hotel Praia Morena
1559,Digha,IN,76.77,few clouds,21.6833,87.55,Khoniker Atithi
1562,Axim,GH,78.44,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
1563,Phuket,TH,80.6,scattered clouds,8.0,98.25,The Surin Phuket
1564,Fuerte Olimpo,PY,78.22,moderate rain,-21.0415,-57.8738,Hospedaje DAMI
1566,Pocone,BR,81.3,scattered clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
1568,Nicoya,CR,84.2,clear sky,10.1483,-85.45200000000001,Guayacan Real
1569,Lima,PE,70.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
1571,Pineville,US,78.8,overcast clouds,31.3224,-92.4343,"Country Inn & Suites by Radisson, Pineville, LA"
1572,Tubajon,PH,81.25,overcast clouds,10.3317,125.5619,Taganas Beach Resort
1573,Limbang,MY,77.0,broken clouds,4.75,115.0,Purnama Hotel
1575,Tela,HN,86.0,scattered clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
1578,Beira,MZ,78.8,light rain,-19.8436,34.8389,Beira Terrace Hotel
1579,Garowe,SO,70.39,broken clouds,8.4054,48.4845,Curubo Hotel
1582,Bay Saint Louis,US,75.2,scattered clouds,30.3088,-89.33,The Abode Guest House
1585,Road Town,VG,78.8,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1586,Douentza,ML,79.34,clear sky,14.9951,-2.9517,Ogomono Doumbo
1587,Voh,NC,89.44,clear sky,-20.9667,164.7,Le gîte du Koniambo
1589,Tupelo,US,78.8,few clouds,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
1594,Barreirinha,BR,74.93,scattered clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
1599,Kihei,US,82.4,scattered clouds,20.785,-156.4656,Maui Sunset
1601,Cassilandia,BR,75.04,scattered clouds,-19.1133,-51.7342,Delirius Motel
1614,Barreiros,BR,75.54,overcast clouds,-8.8183,-35.1864,Recanto Bird
1619,Ambuclao,PH,76.24,broken clouds,16.4833,120.75,Lolo Cancio’s Inn & Restaurant
1620,Am Timan,TD,82.04,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
1623,Bousse,BF,89.6,few clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
1626,Gambela,ET,78.13,broken clouds,8.25,34.5833,Solomon Debebe Hotel
1628,Isla Mujeres,MX,80.6,scattered clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
1629,Apud,PH,79.83,broken clouds,13.1393,123.2916,Pamar Beach Resort
1633,Sao Jose Da Coroa Grande,BR,76.78,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
1635,Dabakala,CI,77.32,broken clouds,8.3667,-4.4333,Hôtel Campement
1639,Ndende,GA,73.72,light rain,-2.4008,11.3581,
1640,Betong,TH,71.83,few clouds,5.7743,101.0723,New Cathay Hotel
1642,Boca Do Acre,BR,74.12,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
1645,Midland,US,79.0,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
1646,Dongzhen,CN,73.42,overcast clouds,22.3797,110.9389,茂名中汇时尚酒店
1647,Kimbe,PG,87.01,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
1650,Cozumel,MX,81.0,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
1656,Tambun,ID,81.0,mist,-6.2641,107.0712,@HOM Premiere Tambun
1660,Muisne,EC,76.71,scattered clouds,0.6,-80.0333,Quinta Samay
1663,Green Valley,US,70.0,clear sky,31.8543,-110.9937,Best Western Green Valley Inn
1664,Kempsey,AU,79.0,clear sky,-31.0833,152.8333,Park Drive Motel
1665,Lisala,CD,70.16,broken clouds,2.15,21.5167,
1666,Itoman,JP,75.2,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1668,Rosa Zarate,EC,74.25,moderate rain,0.3333,-79.4667,Piscinas y Recepciones Hecalash
1672,Taraza,CO,76.03,overcast clouds,7.5836,-75.4007,Hotel Monteverde
1674,Purificacion,CO,74.93,overcast clouds,3.8587,-74.9313,Hotel Villa de las Palmas
1675,Miri,MY,75.2,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
1676,Eydhafushi,MV,80.8,overcast clouds,5.1033,73.0708,Soneva Fushi
1677,Kolda,SN,86.0,few clouds,12.8833,-14.95,Hôtel Hobbe Chasse
1680,Saucillo,MX,81.36,scattered clouds,28.0167,-105.2833,Hotel La Posada de San Judas Tadeo
1681,Ciudad Del Maiz,MX,90.0,clear sky,22.4,-99.6,Hotel Casona del General
1682,Kharan,PK,75.33,scattered clouds,28.5833,65.4167,Dil Aram Bangla
1683,Houma,US,78.01,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
1684,Maxixe,MZ,70.61,clear sky,-23.8597,35.3472,Oceano
1688,Aitape,PG,81.59,overcast clouds,-3.1374,142.3475,
1693,Kwakoa,TZ,72.21,overcast clouds,-3.7667,37.7167,MJI Mwema Lodge
1697,Catalina Foothills,US,73.99,clear sky,32.2979,-110.9187,The Westin La Paloma Resort & Spa
1698,Bonthe,SL,78.64,clear sky,7.5264,-12.505,Bonthe Holiday Village
1701,Taitung,TW,73.4,few clouds,22.7583,121.1444,Taitung Bali Suites Hotel
1704,Toowoomba,AU,77.0,few clouds,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
1705,Lindi,TZ,73.4,broken clouds,-10.0,39.7167,Lindi paradise house
1712,Hays,US,87.8,scattered clouds,30.0502,-98.0336,Sinya on Lone Man Creek
1713,Ilebo,CD,70.84,scattered clouds,-4.3167,20.5833,Hôtel BUMAK
1716,Soyo,AO,80.11,overcast clouds,-6.1349,12.3689,Hotel Mpampa
1721,Kidal,ML,70.5,clear sky,18.4411,1.4078,
1727,Rurrenabaque,BO,77.0,broken clouds,-14.4413,-67.5278,Casa de Campo
1729,Wagar,SD,70.45,clear sky,16.1525,36.2032,
1737,Tomas Oppus,PH,82.02,broken clouds,10.2506,124.9831,Torres Hotel
1738,Aloleng,PH,82.38,broken clouds,16.1307,119.7824,Agno Umbrella Rocks
1742,Mananjary,MG,74.48,clear sky,-21.2167,48.3333,Vahiny Lodge
1745,Miraflores,MX,84.0,few clouds,19.2167,-98.8083,Hotel Mansión
1754,Pimentel,PE,73.4,clear sky,-6.8367,-79.9342,Casona Del Muelle
1755,Pundaguitan,PH,80.65,light rain,6.3711,126.1689,Leonardo Family Beach House 1
1756,Nabire,ID,79.7,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
1757,Tiebissou,CI,77.0,few clouds,7.1574,-5.2257,Hotel Ngoa
1760,Abeokuta,NG,77.99,overcast clouds,7.15,3.35,Continental Suites Lodge
1765,Venustiano Carranza,MX,84.0,few clouds,19.43,-99.0992,We Hotel Aeropuerto
1766,Dhidhdhoo,MV,83.16,broken clouds,6.8833,73.1,Dhidhoo beach
1767,Venice,US,77.0,haze,27.0998,-82.4543,A Beach Retreat On Casey Key
1771,Kibala,TD,86.0,light rain,9.1104,18.3463,
1773,Buchanan,LR,78.8,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
1775,Vanimo,PG,81.39,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1776,Wilmington,US,73.99,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
1777,Dabwali,IN,71.42,clear sky,29.95,74.7333,Hotel Siddarth
1783,Vangaindrano,MG,72.52,clear sky,-23.35,47.6,Hotel Fanilo
1786,Rach Gia,VN,78.8,broken clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
1787,Riohacha,CO,80.91,broken clouds,11.5444,-72.9072,Hotel Taroa
1789,Saquarema,BR,78.8,clear sky,-22.92,-42.5103,Hotel Fazenda Sol e Lua
1795,Chokwe,MZ,71.04,clear sky,-24.5333,32.9833,Complexo Sonho Real
1800,Mendi,PG,70.86,overcast clouds,-6.1761,143.6513,Kiburu Lodge
1803,Kpandae,GH,82.36,few clouds,8.4689,-0.0113,S. Amaski Guest House
1805,Methven,NZ,73.0,overcast clouds,-43.6333,171.65,Brinkley Resort
1808,Key Largo,US,78.01,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
1813,Bauchi,NG,72.97,clear sky,10.5,10.0,
1815,Bobo Dioulasso,BF,82.4,few clouds,11.1771,-4.2979,RAN Hotel Somketa
1816,Amontada,BR,72.68,overcast clouds,-3.3617,-39.8317,Casa do Otávio
1817,San Policarpio,PH,80.22,broken clouds,12.0675,124.5625,Marju Krisel Hotel and Resort
1821,Sinnamary,GF,76.66,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1822,Doctor Juan Manuel Frutos,PY,70.68,overcast clouds,-25.3667,-55.8,Balneario Las Burbujas
1823,Manzanillo,CU,81.0,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
1825,Maceio,BR,75.2,broken clouds,-9.6658,-35.7353,Poutur Pousada
1826,Martapura,ID,77.0,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
1827,Micoud,LC,78.8,scattered clouds,13.8167,-60.9,Zamacà
1828,Palembang,ID,75.2,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
1829,Gorontalo,ID,77.97,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
1833,Oistins,BB,77.0,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
1834,Nakhon Phanom,TH,80.74,scattered clouds,17.3333,104.4167,ป่ายางรีสอร์ท
1835,Ndele,CF,77.0,broken clouds,8.4109,20.6473,
1836,San Antero,CO,81.39,broken clouds,9.3741,-75.7589,Villamarina Inn chale
1838,Puerto Leguizamo,CO,74.43,broken clouds,-0.1934,-74.7819,la casona de juancho
1839,Takoradi,GH,78.62,broken clouds,4.8845,-1.7554,Raybow International Hotel
1840,Tibati,CM,74.7,broken clouds,6.4667,12.6333,Tibati Hotel
1841,Maningrida,AU,84.0,light rain,-12.0667,134.2667,Dhukurrdji Lodge
1842,Alvaraes,BR,77.0,light rain,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
1843,Itajai,BR,77.0,scattered clouds,-26.9078,-48.6619,Sandri Palace Hotel - Itajaí
1846,Sehithwa,BW,71.64,scattered clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
1847,Tebingtinggi,ID,75.2,mist,3.3285,99.1625,Hotel Malibou tebing tinggi
1850,Macau,MO,75.2,mist,22.2006,113.5461,Grand Emperor Hotel
1851,Grand-Santi,GF,71.94,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
1852,Wajir,KE,79.36,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
1857,Blackwater,AU,82.56,clear sky,-23.5833,148.8833,Blackwater Motor Inn
1859,Eunice,US,77.0,overcast clouds,30.4944,-92.4176,Holiday Inn Express Eunice
1863,Amnat Charoen,TH,82.0,overcast clouds,15.9167,104.75,หอพักนักศึกษา
1865,Bagotville,AU,77.0,clear sky,-28.9833,153.4167,Broadwater Sunrise Caravan Park
1868,Canutama,BR,73.49,moderate rain,-6.5339,-64.3831,Hotel Jhennifer
1875,Islamkot,PK,74.8,clear sky,24.6997,70.17699999999999,Haji Hotel
1877,Siuna,NI,78.75,scattered clouds,13.7332,-84.7773,hotel los chinitos
1878,Tombouctou,ML,73.92,clear sky,20.0,-3.0,
1880,San Antonio,US,88.0,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1883,High Rock,BS,77.0,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
1892,Savannakhet,LA,78.8,mist,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์
